roc_auc,prc_auc,split,set,model,dataset
1.0,1.0,1,train,gcn,bace
0.9966627125558227,0.9962381704957006,2,train,gcn,bace
0.9995727448857025,0.9994846093461669,3,train,gcn,bace
0.9826075500815985,0.9815331492541297,4,train,gcn,bace
0.9930957162791074,0.9918993221869178,5,train,gcn,bace
0.9713689778628334,0.9657892675250783,6,train,gcn,bace
0.9984908223131921,0.9981533338860585,7,train,gcn,bace
0.9997252858239406,0.9996780202905906,8,train,gcn,bace
0.9771257737646133,0.9701162659904373,9,train,gcn,bace
0.9900858464872306,0.9892582563995587,10,train,gcn,bace
0.9971172764511724,0.9966176131942635,11,train,gcn,bace
0.9999932839028585,0.9999921379355818,12,train,gcn,bace
0.9085662195108852,0.8826673133909863,13,train,gcn,bace
0.9671629379258544,0.9573311924297809,14,train,gcn,bace
0.9999919709670168,0.99999115586536,15,train,gcn,bace
0.9944700001884157,0.9932170681009461,16,train,gcn,bace
0.9982671406203258,0.9980969267022266,17,train,gcn,bace
0.9961243634414365,0.9956640674412784,18,train,gcn,bace
0.9995545315313619,0.9994616812761878,19,train,gcn,bace
0.9904687028820057,0.9883208584822194,20,train,gcn,bace
0.9704173945343306,0.9601060452355197,21,train,gcn,bace
0.9991100875619905,0.9989405569248513,22,train,gcn,bace
0.9935832248889843,0.9922075447852047,23,train,gcn,bace
0.9992284116283063,0.9990550012553775,24,train,gcn,bace
0.9936522217895175,0.9920927124422954,25,train,gcn,bace
0.9993483687722192,0.9992449780896647,26,train,gcn,bace
0.9958590877873389,0.9950293309241982,27,train,gcn,bace
0.9994767778121512,0.9993891854823995,28,train,gcn,bace
0.999935558013898,0.9999280697924344,29,train,gcn,bace
0.9875900925129087,0.9855400784535254,30,train,gcn,bace
0.996233932884748,0.9953599696215004,31,train,gcn,bace
0.9978927249348355,0.9976802790087482,32,train,gcn,bace
0.9905173642197864,0.9882858356973402,33,train,gcn,bace
0.9999084838191318,0.99989058687739,34,train,gcn,bace
0.9994436141961703,0.9994139246971865,35,train,gcn,bace
0.9844260972461274,0.9814074016363814,36,train,gcn,bace
0.9096364832744706,0.8763257259578269,37,train,gcn,bace
0.9924564328743546,0.992013599193069,38,train,gcn,bace
0.9649241169420543,0.9532645849920836,39,train,gcn,bace
0.9999973032956424,0.9999967091867192,40,train,gcn,bace
0.9680037844986077,0.9578327372845892,41,train,gcn,bace
0.996203178620975,0.9953313706699833,42,train,gcn,bace
0.9972906968899682,0.9967691242822745,43,train,gcn,bace
0.9997820401046207,0.9997194644467677,44,train,gcn,bace
0.9999810973782064,0.9999767290669186,45,train,gcn,bace
0.989683734939759,0.9874243855175399,46,train,gcn,bace
0.9999164562351945,0.9998981856277009,47,train,gcn,bace
0.976588007611993,0.972088120992567,48,train,gcn,bace
0.9862311767986615,0.9832808825969344,49,train,gcn,bace
0.9999690273232874,0.9999627637912243,50,train,gcn,bace
0.9297908664105847,0.907655367186884,1,validation,gcn,bace
0.9084084084084084,0.8635230647221617,2,validation,gcn,bace
0.8215962441314554,0.7532795626220778,3,validation,gcn,bace
0.8976429506765605,0.8362402341152696,4,validation,gcn,bace
0.9157063593683312,0.885761496139758,5,validation,gcn,bace
0.9153846153846154,0.9096189777800574,6,validation,gcn,bace
0.9329059829059829,0.9236469838878565,7,validation,gcn,bace
0.9325770547945206,0.9290612247459803,8,validation,gcn,bace
0.9166666666666666,0.8907305465684744,9,validation,gcn,bace
0.9505543237250554,0.918368025006085,10,validation,gcn,bace
0.9044776119402986,0.9082399462916868,11,validation,gcn,bace
0.8857020547945205,0.8751790858962231,12,validation,gcn,bace
0.8846318493150686,0.8512873785212237,13,validation,gcn,bace
0.922425032594524,0.8840334127843855,14,validation,gcn,bace
0.8562443845462714,0.8096341969410532,15,validation,gcn,bace
0.9176344086021506,0.9108614701943367,16,validation,gcn,bace
0.8931769722814499,0.8615785610733869,17,validation,gcn,bace
0.9133606931144551,0.8717911266519995,18,validation,gcn,bace
0.9510822510822511,0.9160091675635257,19,validation,gcn,bace
0.9355263157894735,0.9155175539058573,20,validation,gcn,bace
0.8884615384615385,0.9004124584296448,21,validation,gcn,bace
0.8880565068493151,0.8883680495964119,22,validation,gcn,bace
0.9317982456140351,0.9141549688681898,23,validation,gcn,bace
0.9097035040431267,0.863320139249651,24,validation,gcn,bace
0.9061691113028474,0.848762046243775,25,validation,gcn,bace
0.8863247863247863,0.862831546911289,26,validation,gcn,bace
0.9056764831412718,0.9037070974656867,27,validation,gcn,bace
0.9156989247311829,0.908584644102953,28,validation,gcn,bace
0.8864638447971781,0.8653728126849151,29,validation,gcn,bace
0.9360670194003528,0.8893106032228953,30,validation,gcn,bace
0.9475599315068493,0.9488116934581907,31,validation,gcn,bace
0.8912393162393162,0.8690467588039004,32,validation,gcn,bace
0.9277777777777778,0.9145849550755649,33,validation,gcn,bace
0.9435897435897436,0.9155500943030561,34,validation,gcn,bace
0.9271929824561403,0.8922936148832106,35,validation,gcn,bace
0.9365800865800866,0.9012119948766831,36,validation,gcn,bace
0.8953091684434968,0.8665367731600748,37,validation,gcn,bace
0.944777397260274,0.9438252309782125,38,validation,gcn,bace
0.9233888177550149,0.9118761344941907,39,validation,gcn,bace
0.9438034188034189,0.936885382152854,40,validation,gcn,bace
0.9519736842105263,0.9360007462346303,41,validation,gcn,bace
0.9329032258064516,0.944933730003419,42,validation,gcn,bace
0.9324849007765316,0.9197647290655995,43,validation,gcn,bace
0.9551282051282051,0.9640759117564588,44,validation,gcn,bace
0.8931623931623932,0.9171611143447272,45,validation,gcn,bace
0.9181623931623932,0.9128771034731316,46,validation,gcn,bace
0.9125541125541126,0.8729128880549452,47,validation,gcn,bace
0.898931623931624,0.8460072866844094,48,validation,gcn,bace
0.9470899470899471,0.9329894205772803,49,validation,gcn,bace
0.882905982905983,0.8795775714435183,50,validation,gcn,bace
0.9019300991131978,0.903610486117099,1,test,gcn,bace
0.925,0.8521250870903189,2,test,gcn,bace
0.896774193548387,0.8581179192937131,3,test,gcn,bace
0.8921875,0.8475974791410696,4,test,gcn,bace
0.9232954545454546,0.834958745007059,5,test,gcn,bace
0.9092684659090908,0.883663927262264,6,test,gcn,bace
0.8611062944338477,0.8593746347974196,7,test,gcn,bace
0.8878472222222222,0.8546228087309194,8,test,gcn,bace
0.9247442344373158,0.8921303455840012,9,test,gcn,bace
0.8858874458874458,0.8686705573961541,10,test,gcn,bace
0.8623655913978494,0.7605010442043598,11,test,gcn,bace
0.9060103442125914,0.8685054571226349,12,test,gcn,bace
0.8241758241758241,0.8047743108363568,13,test,gcn,bace
0.9224910394265233,0.8942829172919706,14,test,gcn,bace
0.8699776785714286,0.8160880323493263,15,test,gcn,bace
0.8730902777777778,0.8174843813811855,16,test,gcn,bace
0.9003651538862807,0.8720137073548233,17,test,gcn,bace
0.8925299506694855,0.8711339249626436,18,test,gcn,bace
0.9216909216909218,0.9256116672124964,19,test,gcn,bace
0.9102564102564102,0.9190510022974614,20,test,gcn,bace
0.9025667888947093,0.8486433216096213,21,test,gcn,bace
0.9037396121883657,0.8923666488971013,22,test,gcn,bace
0.9207780725022106,0.882106014818383,23,test,gcn,bace
0.9022648083623693,0.8770454480940705,24,test,gcn,bace
0.902740937223696,0.8756725034048882,25,test,gcn,bace
0.8833600856072765,0.8675075591493924,26,test,gcn,bace
0.8534843205574913,0.8398300153502505,27,test,gcn,bace
0.874390243902439,0.8508561553272629,28,test,gcn,bace
0.889994761655317,0.8493611324405579,29,test,gcn,bace
0.8806926406926407,0.8535976720398556,30,test,gcn,bace
0.9174025974025973,0.8883147931602003,31,test,gcn,bace
0.857116821578276,0.8031413605693785,32,test,gcn,bace
0.9250221043324492,0.9086358697901846,33,test,gcn,bace
0.9133927012397416,0.8983653135880137,34,test,gcn,bace
0.8489583333333334,0.7815331317267806,35,test,gcn,bace
0.8902799513128151,0.8628090977335217,36,test,gcn,bace
0.8909970238095238,0.7969658926994512,37,test,gcn,bace
0.8999122036874451,0.8789811117527349,38,test,gcn,bace
0.8878868258178604,0.7931264660141389,39,test,gcn,bace
0.9003851540616248,0.8636171423419463,40,test,gcn,bace
0.8838541666666666,0.8680644616536661,41,test,gcn,bace
0.9171146176521588,0.9001106413710389,42,test,gcn,bace
0.8490697270039993,0.8496012880373033,43,test,gcn,bace
0.8596649252386958,0.7668963076206043,44,test,gcn,bace
0.8980034722222222,0.8552008747676877,45,test,gcn,bace
0.8995771670190276,0.8624328718274139,46,test,gcn,bace
0.8792446292446291,0.8432193953368521,47,test,gcn,bace
0.9214248297537978,0.9002087050632375,48,test,gcn,bace
0.8863920099875156,0.8289420754908479,49,test,gcn,bace
0.9194922622152669,0.8876605619507747,50,test,gcn,bace
