rmse,mae,r2,split,set,model,dataset
0.481176723128154,0.36097511649131775,0.9843228851747302,1,train,gat,freesolv
0.1827759180391851,0.13837137818336487,0.9977449750627894,2,train,gat,freesolv
0.6373937340598071,0.491408109664917,0.9729743648534785,3,train,gat,freesolv
0.45433283013294723,0.33409518003463745,0.9858079666280433,4,train,gat,freesolv
0.32011716981134836,0.23401978611946106,0.9933884824214734,5,train,gat,freesolv
0.7037861364853973,0.5063769817352295,0.9647819757325345,6,train,gat,freesolv
0.5394329511998497,0.37379199266433716,0.9799633444816972,7,train,gat,freesolv
0.609331863050266,0.45049259066581726,0.9747468089017614,8,train,gat,freesolv
0.45336988014567614,0.3280234634876251,0.9862861603342279,9,train,gat,freesolv
0.48791369527937606,0.36511245369911194,0.9808528222087433,10,train,gat,freesolv
0.6323680494280518,0.4472627639770508,0.9727374453186185,11,train,gat,freesolv
0.4387944519858464,0.3108896315097809,0.9879638279556855,12,train,gat,freesolv
0.3019061911997191,0.20986856520175934,0.9940329663485862,13,train,gat,freesolv
0.2390416316978301,0.1748131513595581,0.9960768654116952,14,train,gat,freesolv
0.5759287175602301,0.44912189245224,0.9784745580088022,15,train,gat,freesolv
0.38551031942322606,0.2725769877433777,0.9895667538675523,16,train,gat,freesolv
0.7041860416011617,0.2792067527770996,0.9649533088254824,17,train,gat,freesolv
0.614419670188527,0.4270704984664917,0.9739700804915935,18,train,gat,freesolv
0.378411747050668,0.27902936935424805,0.9906792646417689,19,train,gat,freesolv
0.07670324778823831,0.05400509759783745,0.9996027882052536,20,train,gat,freesolv
0.3347357946968608,0.23973466455936432,0.9923860819388096,21,train,gat,freesolv
0.3175510136854966,0.2372734546661377,0.9928587218375007,22,train,gat,freesolv
0.35739606753706404,0.2592993676662445,0.9916422032370635,23,train,gat,freesolv
0.535376232070093,0.3563188314437866,0.9805992049777242,24,train,gat,freesolv
0.5278815458859771,0.3569873571395874,0.9812388345393463,25,train,gat,freesolv
0.41165888602642725,0.3016522228717804,0.9882059602443521,26,train,gat,freesolv
0.3554593179310753,0.23739774525165558,0.9911070563495947,27,train,gat,freesolv
0.5966294137906136,0.4343739449977875,0.976900920241818,28,train,gat,freesolv
0.5468884057717943,0.39156460762023926,0.9775619186731783,29,train,gat,freesolv
0.32844052584676187,0.23744797706604004,0.9923974473522076,30,train,gat,freesolv
0.26856024996458805,0.20561368763446808,0.9947944657135475,31,train,gat,freesolv
0.567926956800947,0.37909698486328125,0.9774571220361636,32,train,gat,freesolv
0.23299096263193486,0.1771230548620224,0.9964758856575426,33,train,gat,freesolv
0.5233208540574583,0.3831925094127655,0.9802795940073613,34,train,gat,freesolv
0.5791331084795521,0.410330206155777,0.9776532022505875,35,train,gat,freesolv
0.5720191659200642,0.3990214169025421,0.9781065013937305,36,train,gat,freesolv
0.25604567406427947,0.1943681836128235,0.9955737470767415,37,train,gat,freesolv
0.4277484142490336,0.2936691641807556,0.9873035026201428,38,train,gat,freesolv
0.5107741920261286,0.3796062767505646,0.9800918924002404,39,train,gat,freesolv
0.20993558153920908,0.1513616293668747,0.9972230193451241,40,train,gat,freesolv
0.8942442854308642,0.7162197232246399,0.945356569356471,41,train,gat,freesolv
0.7258391111897968,0.609014630317688,0.96490618458012,42,train,gat,freesolv
0.6083352192322575,0.4874603748321533,0.9754826823048321,43,train,gat,freesolv
0.4596622088209005,0.3280525803565979,0.9855826885707462,44,train,gat,freesolv
0.5883073818689711,0.4077819883823395,0.9755695096224255,45,train,gat,freesolv
0.15868219202140563,0.1189986914396286,0.99834935638015,46,train,gat,freesolv
0.6695806451690905,0.45779600739479065,0.9704099766811108,47,train,gat,freesolv
0.24295568155058267,0.1741693615913391,0.9960910123995537,48,train,gat,freesolv
0.29985618770261674,0.21418924629688263,0.9939282587328075,49,train,gat,freesolv
0.6252862751507314,0.44925469160079956,0.9748759948031318,50,train,gat,freesolv
0.8225569039229719,0.5951686501502991,0.9617131935743051,1,validation,gat,freesolv
0.7527690869549531,0.537713885307312,0.9515397793591114,2,validation,gat,freesolv
0.9703473181628077,0.6979939937591553,0.9438725716574458,3,validation,gat,freesolv
0.7891342206029837,0.5739772319793701,0.9497613474835338,4,validation,gat,freesolv
0.9194120059160744,0.6299549341201782,0.9369476826569518,5,validation,gat,freesolv
0.9673592521252234,0.6826812624931335,0.9529454638868655,6,validation,gat,freesolv
0.7030425129295291,0.539584219455719,0.9528739609517553,7,validation,gat,freesolv
1.0878329304543937,0.7711199522018433,0.9294658626964014,8,validation,gat,freesolv
0.9241781075861262,0.5804257392883301,0.9465770990926496,9,validation,gat,freesolv
1.0666250486500182,0.6049896478652954,0.938682444256553,10,validation,gat,freesolv
0.7775763925513713,0.500984787940979,0.9663098022104477,11,validation,gat,freesolv
0.7257925075811779,0.5472854375839233,0.9305611356760216,12,validation,gat,freesolv
0.9967633259563923,0.6567587852478027,0.9277364769172254,13,validation,gat,freesolv
1.0845253634021705,0.7064669132232666,0.9268114540455014,14,validation,gat,freesolv
1.3603381986707859,0.8459441065788269,0.882232149526603,15,validation,gat,freesolv
0.7249254221212237,0.5422996282577515,0.9613147266850822,16,validation,gat,freesolv
1.0302020441421968,0.629510223865509,0.8971092214438052,17,validation,gat,freesolv
0.8420192132805521,0.6007673144340515,0.9216589103217504,18,validation,gat,freesolv
0.8445428019958942,0.5531096458435059,0.9457617401197514,19,validation,gat,freesolv
0.7080162310921906,0.46545127034187317,0.9648224669572532,20,validation,gat,freesolv
1.082035161090489,0.6498115062713623,0.9146099553447348,21,validation,gat,freesolv
1.0397045475095608,0.680776834487915,0.9247310629713161,22,validation,gat,freesolv
0.9824366179738399,0.6486420035362244,0.9333465036599965,23,validation,gat,freesolv
1.4054592452435568,0.7809322476387024,0.8789304053627279,24,validation,gat,freesolv
0.8559306043254493,0.5602453351020813,0.9543033726170183,25,validation,gat,freesolv
0.7995320322324778,0.6174519658088684,0.9628917524255595,26,validation,gat,freesolv
0.9647327621810013,0.6362691521644592,0.9593788561273495,27,validation,gat,freesolv
0.6931780510869686,0.5183166265487671,0.9448406452366966,28,validation,gat,freesolv
1.4463969518175752,0.7840761542320251,0.9173010042595149,29,validation,gat,freesolv
0.8794534293895424,0.6145802736282349,0.9556952739002428,30,validation,gat,freesolv
1.1907403804911882,0.7689270377159119,0.9286486584310553,31,validation,gat,freesolv
1.339455996087825,0.8133841156959534,0.9039701691189277,32,validation,gat,freesolv
1.1808311022403362,0.6404796242713928,0.8761847674354613,33,validation,gat,freesolv
0.9566791120133918,0.6550877690315247,0.9482021746628156,34,validation,gat,freesolv
1.2794581187893181,0.6079742908477783,0.8941454673533802,35,validation,gat,freesolv
1.0456633886939113,0.6900761127471924,0.9151653549242682,36,validation,gat,freesolv
0.8794321817813768,0.5430383682250977,0.9599035299139665,37,validation,gat,freesolv
0.9896963791107147,0.6498380303382874,0.8993546404462617,38,validation,gat,freesolv
0.7556438286567609,0.5581582188606262,0.9689160536884978,39,validation,gat,freesolv
1.259155882901346,0.5589135885238647,0.8444905686837522,40,validation,gat,freesolv
1.11787521429528,0.8325534462928772,0.9116597354830395,41,validation,gat,freesolv
1.1938167513414217,0.774730920791626,0.8935072674454649,42,validation,gat,freesolv
0.9495130169153486,0.7476567029953003,0.9290523599906815,43,validation,gat,freesolv
0.695409146567845,0.4646257162094116,0.9347918987715161,44,validation,gat,freesolv
1.264312110275879,0.8338233232498169,0.9144252631635942,45,validation,gat,freesolv
0.838413137849035,0.5337815284729004,0.9487287332140142,46,validation,gat,freesolv
1.1921515963086398,0.7500872015953064,0.8969645193982848,47,validation,gat,freesolv
0.791704494844113,0.4449690878391266,0.9474235619808329,48,validation,gat,freesolv
0.9521776400269368,0.601120114326477,0.9418802531530487,49,validation,gat,freesolv
0.6223527156520194,0.4729415774345398,0.9670170196709578,50,validation,gat,freesolv
1.272163127908408,0.8020297288894653,0.863984716755585,1,test,gat,freesolv
0.9150275979804751,0.5979989767074585,0.951537936480256,2,test,gat,freesolv
1.0227991690555103,0.7708106637001038,0.8992899242416529,3,test,gat,freesolv
1.4291564288574332,0.7898229360580444,0.8915456966388507,4,test,gat,freesolv
0.7552918267409741,0.49758321046829224,0.9386154207484688,5,test,gat,freesolv
1.359971715689104,0.8629159927368164,0.8831078154817942,6,test,gat,freesolv
1.16921165446823,0.6904198527336121,0.934186266865027,7,test,gat,freesolv
1.2152856348177312,0.7540891170501709,0.890167844822429,8,test,gat,freesolv
1.1119871414696685,0.7464606761932373,0.8897424141243657,9,test,gat,freesolv
1.5142129041924792,0.7647017240524292,0.9186774987631919,10,test,gat,freesolv
1.113625242393605,0.8244800567626953,0.9014243925811896,11,test,gat,freesolv
0.8783183865720108,0.6268888711929321,0.9283375731120846,12,test,gat,freesolv
3.1259404102583797,0.9493558406829834,0.15700298698379644,13,test,gat,freesolv
0.821353324707477,0.45001929998397827,0.9549626045818234,14,test,gat,freesolv
0.7679200709021363,0.556402862071991,0.9314033032197024,15,test,gat,freesolv
4.416263753878751,1.0652495622634888,0.025983432751606417,16,test,gat,freesolv
1.2043767585207064,0.7104102373123169,0.9384517456811003,17,test,gat,freesolv
1.08309025360391,0.7035754919052124,0.945566239311535,18,test,gat,freesolv
1.2443362670572276,0.6702238917350769,0.8655108436974769,19,test,gat,freesolv
1.3258660347240636,0.6930139064788818,0.8815289563835461,20,test,gat,freesolv
1.0988065726305478,0.6877627968788147,0.9252298971985895,21,test,gat,freesolv
0.7829559773362703,0.4937797784805298,0.9700202903654611,22,test,gat,freesolv
1.5483070449458909,0.7791925668716431,0.775888065737949,23,test,gat,freesolv
0.9507469465701723,0.6764916181564331,0.9283667668031732,24,test,gat,freesolv
1.3348159543876106,0.6818926334381104,0.8613058465615843,25,test,gat,freesolv
1.322737413812605,0.731472909450531,0.8849365389949919,26,test,gat,freesolv
1.2550015998161423,0.6670529842376709,0.8658225374300712,27,test,gat,freesolv
1.5325417033459503,0.8462079763412476,0.8420325601065254,28,test,gat,freesolv
0.999337960678705,0.6341444253921509,0.9337873747126465,29,test,gat,freesolv
1.5224339236247952,0.7749295830726624,0.8619986795332621,30,test,gat,freesolv
1.0857807842214664,0.6023796796798706,0.9261142049982204,31,test,gat,freesolv
0.9360644794103663,0.6114767789840698,0.9342011885196451,32,test,gat,freesolv
1.0520667398988601,0.7005201578140259,0.9143143932358664,33,test,gat,freesolv
1.082978477803093,0.6576957702636719,0.9370873075815696,34,test,gat,freesolv
0.6618264868358205,0.4584045112133026,0.960550469160853,35,test,gat,freesolv
1.1122094064148402,0.6707881689071655,0.9166176479695266,36,test,gat,freesolv
0.890053515539796,0.6116329431533813,0.9225031000279497,37,test,gat,freesolv
10.59026448122173,2.0887327194213867,-4.14967732846474,38,test,gat,freesolv
1.3190153623326915,0.8390910625457764,0.9262281849715657,39,test,gat,freesolv
2.521302350341902,0.8377252817153931,0.34909667689064705,40,test,gat,freesolv
1.5166329247350867,1.1477605104446411,0.856889096757373,41,test,gat,freesolv
1.0776265968777305,0.873016357421875,0.915619203671484,42,test,gat,freesolv
0.8493211279171242,0.6334564089775085,0.9468949658016734,43,test,gat,freesolv
1.6353044248644353,0.8936707973480225,0.8799894586928453,44,test,gat,freesolv
1.0842665296494747,0.7368095517158508,0.9258824093017817,45,test,gat,freesolv
1.078454672124833,0.6266180276870728,0.9014139110532157,46,test,gat,freesolv
1.1287566617175577,0.6462194323539734,0.8997487285382533,47,test,gat,freesolv
1.1001346614080962,0.7451995611190796,0.9131926424146478,48,test,gat,freesolv
1.2756224534020055,0.716185450553894,0.8798035139344803,49,test,gat,freesolv
1.0988601110354665,0.7808147668838501,0.8923385416184562,50,test,gat,freesolv
